"","score","text"
"38",0,"देश में मनोचिकित्सकों की नयी खेप की अति आवश्यकता है..
#ArunShourie 
#Lalu 
#shatrudhansinha"
"39",0,"@ajaishukla Looters &amp; losers talking alike. Mental level can be understood if someone prefer #Lalu &amp; RaGa
Poor RedRabids and RaGaDarbari"
"40",0,"So, will #Lalu ji take retirement from #politics if he looses #BattlegroundBihar?"
"41",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"42",0,"RT @Manish_05Singh: @byadavbjp
I predict 130-140 seats for NDA and a fight in #mahagathbandhan between #Lalu and #NitishKumar over LeaderOf…"
"43",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"44",0,"RT @htrock88: #Aajtak #abpnews #ndtv #arvindkejriwal #Lalu #RahulGandhi #AkhileshMeansDevelopment #owasi 
This pic for you... https://t.co/…"
"45",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"46",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"47",0,"RT @Manish_05Singh: @byadavbjp
I predict 130-140 seats for NDA and a fight in #mahagathbandhan between #Lalu and #NitishKumar over LeaderOf…"
"48",0,"RT @Manish_05Singh: @byadavbjp
I predict 130-140 seats for NDA and a fight in #mahagathbandhan between #Lalu and #NitishKumar over LeaderOf…"
"49",0,"#ECI notices to #AmitShah, #Rahul, #Lalu for breaching poll code in #Bihar

 https://t.co/lw09buWScT https://t.co/KpQuWhtFav"
"50",0,"#ECI notices to #AmitShah, #Rahul, #Lalu for breaching poll code in #Bihar

 https://t.co/qjbEutxRsu https://t.co/ikdepuUejU"
"51",0,"#ECI notices to #AmitShah, #Rahul, #Lalu for breaching poll code in #Bihar

 https://t.co/H9OxpUaNwZ https://t.co/e9i6SM5I62"
"52",0,"Swag at USU #latepost #like4like #instapic #hunting #momment #adha #bulan #yang #lalu #swag #vevo… https://t.co/Olc0SvOEI4"
"53",0,"@malviyamit @vijai63 
I predict 130-140 seats for NDA,
fight,insults traded in #mahagathbandhan between #Lalu, #NitishKumar post the result"
"54",-1,"#Lalu Prasad, Nitish Kumar responsible for #Bihar's backwardness: Rajnath #Singh https://t.co/v3RbqYE8cn https://t.co/NGsppskLm3"
"55",0,"@byadavbjp
I predict 130-140 seats for NDA and a fight in #mahagathbandhan between #Lalu and #NitishKumar over LeaderOfOppostion (LOP) post"
"56",0,"#Lalu - #Nitish win will spell doom for #Bihar says #PM #Modi https://t.co/lDYIZfS8tj"
"57",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"58",0,"Vinaash kaale viprit buddhi....#Lalu  https://t.co/BGGw79SWSg"
"59",0,"@HMOIndia #LALU-BAIL-after, EC pulled up 4breaking-Law as Conditional Bail  4 #CHARA-CHOR  send him back 2jail @AmitShahOffice @dna"
"60",0,"#ECI notice to #AmitShah, #Rahul, #Lalu for breaching poll code
https://t.co/KpImTw1n1l"
"61",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"62",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"63",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"64",0,"#Modi revealed: #Lalu-#Nitish pitched for minority quota at the cost of #Dalit in 2005."
"65",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"66",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"67",0,"Never seen #Nitish #Lalu #Rahul together nyc hit by our PM @narendramodi @BJP4India @BJP4bihar"
"68",1,"https://t.co/wPXh7c1huw #BiharPolls | #India has a right to ask for my report card in 2019, where's #Nitish, #Lalu's report?: PM narendram…"
"69",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"70",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"71",1,"#BiharPolls | #India has a right to ask for my report card in 2019, where's #Nitish, #Lalu's report?: PM @narendramodi"
"72",0,"#Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/DT9JYspFCE https://t.co/gufjBrNdNa"
"73",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"74",0,"RT @EconomicTimes: #Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"75",0,"#Lalu-#Nitish ruled for 25 years, what did they give #Bihar?: PM #Modi at  #Darbhanga https://t.co/dHrQ4AduYr"
"76",0,"ملک کو اب تک سب سے چھوٹا اور اوچھا وزیراعظم ملا :لالو
#LALU ##TWITTER
Read more at... https://t.co/3M1HKN1kkF"
"77",0,"#Lalu, #Nitish sought religion quotas in 2005, says PM #NarendraModi 
https://t.co/OLz3j2l1ED"
"78",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"79",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"80",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"81",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"82",0,"EC showcause to #Lalu Prasad saying u have done this twice, reply by 4th November https://t.co/fAUCBXSJgP"
"83",0,"PM #Modi lashes out at #Lalu, #Nitish; lauds women for fighting against Jungle Raj - https://t.co/r6k31XM54t"
"84",0,"#Lalu जी #Modi जी के हाँथो मे देश,संविधान दोनो सुरक्षित है सुरक्षा का आभाव उनको है जो देश के विकास की जगह स्वम: का विकास चहते है #Bihar"
"85",3,"Victory, Defeat in #BiharPolls #PM -Stronger, lil weakened moves on.. #Nitish - defacto Mr. Bihar, over &amp; out #Lalu - Kingmaker, history"
